Symbol,n_drugs,n_interactions,drug_names,interaction_types,sources,pooled_log2FC,rem_pvalue,rem_padj,Direction,Gene_Family,is_hub,Priority
COL12A1,22,22,"COMPOUND 29 [MOSLIN ET AL., 2017]; RO20-1724; PDE4 INHIBITOR 16; DIFAMILAST; MANGOSTIN; TALAROTERPHENYL A; BPN14770; TODDACOUMALONE; LEO 29102; 6-HYDROXY-5,7-DIMETHOXYFLAVONE; COMPOUND 3M [PMID: 32603117]; APREMILAST; LEO 239652; MK-0359; MANGOSTANIN; CBS-3595; MORACIN M; CDP840; &ALPHA;-MANGOSTIN DERIVATIVE 4E; RS-25344; ROLIPRAM; NERANDOMILAST",inhibitor; modulator,GuideToPharmacology,-2.19337026060414,0.00108337145429134,0.00326161718770867,Down,Other,TRUE,High
MUC1,22,24,HUHMFG1; CANTUZUMAB MERTANSINE; EMEPEPIMUT-S; GO-203-2C; PEMTUMOMAB; MESMULOGENE ANCOVACIVEC; SODIUM BUTYRATE; EPITUMOMAB CITUXETAN; SONTUZUMAB; SAR-566658; FAS LIGAND; CMB-401; HUPAM4; LIPOSOMAL MUC1/PET-LIPID A VACCINE ONT-10; AR-20.5; EPITUMOMAB; CANTUZUMAB RAVTANSINE; YTTRIUM (90Y) CLIVATUZUMAB TETRAXETAN; AS-1403; GATIPOTUZUMAB; HEXAMETHYLENE BISACETAMIDE; IMMUCIN,other/unknown; binder; vaccine; ; inhibitor,ChEMBL; ChEMBL; TTD; TdgClinicalTrial; TTD; TTD; NCI; ChEMBL; TdgClinicalTrial; TALC,1.92141473342466,1.79408056075572e-06,1.40558236416678e-05,Up,Other,TRUE,High
ALDH1A3,21,21,"BOSENTAN ANHYDROUS; AMBRISENTAN; MACITENTAN; CLAZOSENTAN; BQ 3020; SOVATELTIDE; [ALA1,3,11,15]ET-1; IRL 2500; RES7011; ATRASENTAN; A192621; SARAFOTOXIN S6C; APROCITENTAN; [125I]ET-1 (HUMAN, MOUSE, RAT); [125I][ALA1,3,11,15]ET-1; BQ788; RO 46-8443; [125I]BQ3020; BMS-193884; ENDOTHELIN-3; K-8794",inhibitor; agonist,GuideToPharmacology,1.04228748771415,0.00802746737805737,0.0182171186549702,Up,Other,TRUE,High
CDC25B,21,21,NSC-663284; CHEMBL:CHEMBL1600564; CHEMBL:CHEMBL1331754; CHEMBL:CHEMBL2059068; CHEMBL:CHEMBL2059274; CHEMBL:CHEMBL1172911; CHEMBL:CHEMBL1481974; CHEMBL:CHEMBL507159; CHEMBL:CHEMBL1370674; CHEMBL:CHEMBL2003658; CHEMBL:CHEMBL1481453; CHEMBL:CHEMBL1270061; CHEMBL:CHEMBL471004; CHEMBL:CHEMBL2059074; CHEMBL:CHEMBL1408031; CHEMBL:CHEMBL1414990; P6949; TYROSINE KINASE INHIBITOR; CHEMBL:CHEMBL357170; CHEMBL:CHEMBL1333982; CHEMBL:CHEMBL2059067,"",DTC; NCI,-1.43614714021437,4.84141060328714e-13,5.86978115341799e-11,Down,Other,TRUE,High
MELK,20,20,LINIFANIB; DOVITINIB; SB220025; OTSSP167; RG-1530; MLN-8054; AST-487; BMS-387032; ILORASERTIB; SNS-314; NVP-TAE684; CENISERTIB; CC-401; SP-600125; PF-562271; JNJ-7706621; GW843682X; TOZASERTIB; PP2; MELK-TI,; inhibitor,DTC; TTD; GuideToPharmacology; GuideToPharmacology,-1.10619739441565,8.158300967666e-08,1.06952572885161e-06,Down,Other,TRUE,High
MMP1,20,20,LEFLUNOMIDE; THERAPEUTIC GLUCOCORTICOID; COLLAGENASE CLOSTRIDIUM HISTOLYTICUM; MARIMASTAT; REBIMASTAT; HYDROCORTISONE BUTYRATE; DOXYCYCLINE CALCIUM; MEDROXYPROGESTERONE; INTERFERON BETA; DOXYCYCLINE ANHYDROUS; COBALT; VITAMIN E; PENTOSAN POLYSULFATE SODIUM; LAMIVUDINE; SIROLIMUS; LEUPROLIDE ACETATE; TYROSINE KINASE INHIBITOR; RIBAVIRIN; TRIAMCINOLONE; IMMUNOSUPPRESSANT,; inhibitor,NCI; TdgClinicalTrial; ChEMBL,-6.05762423237324,3.27710027857052e-06,2.34010147293914e-05,Down,Protease,TRUE,High
IGF2,18,18,DUSIGITUMAB; BETAMETHASONE; GEFITINIB; GEMCITABINE; SOMATROPIN (RECOMBINANT DNA ORIGIN); GLUTAMINE; GANITUMAB; 3-[(3-(2-CARBOXYETHYL)-4-METHYLPYRROL-2-YL)METHYLENE]-2-INDOLINONE; RECOMBINANT INTERFERON; ETOPOSIDE; CABAZITAXEL; ANASTROZOLE; DOCETAXEL ANHYDROUS; LINSITINIB; THERAPEUTIC ANDROGEN; FLUOXETINE HYDROCHLORIDE; XENTUZUMAB; RECOMBINANT HEPATOCYTE GROWTH FACTOR,inhibitor; ,TTD; ChEMBL; NCI; CIViC,-1.40938850123203,0.00522518472512943,0.0125897861699912,Down,Growth Factor/Cytokine,TRUE,High
IL18,18,19,MYCOPHENOLATE; GSK-1070806; 4-PHENYLENEDIAMINE; THERAPEUTIC CORTICOSTEROID; COLCHICINE; RECOMBINANT INTERFERON; ANHYDROUS TACROLIMUS; PEGINTERFERON ALFA-2B; IBOCTADEKIN; TADEKINIG ALFA; CAMOTESKIMAB; THYROXINE; ANTIVIRAL AGENT; PEGINTERFERON ALFA-2A; INTERFERON ALFA-2B; SYNTHETIC HUMAN PAPILLOMAVIRUS 16 E6 PEPTIDE; RIBAVIRIN; DEXTRAN SULFATE SODIUM,; inhibitor; modulator,NCI; TTD; ChEMBL; PharmGKB; TTD; ChEMBL,2.2882624202796,7.94736443588797e-08,1.04588294866439e-06,Up,Growth Factor/Cytokine,TRUE,High
CXCR2,17,18,"BEVACIZUMAB; DANIRIXIN; AZD-5122; CLOTRIMAZOLE; ALPHA-TOCOPHEROL; NAVARIXIN; LADARIXIN; GENISTEIN; ACETYLCYSTEINE; ELUBRIXIN; VIMNERIXIN; REPARIXIN; CANOCTAKIN; MECHLORETHAMINE; IBUPROFEN, SODIUM SALT; SX-682; CYCLOPHOSPHAMIDE ANHYDROUS",; inhibitor; modulator,PharmGKB; TTD; ChEMBL; TTD; NCI; TTD; TdgClinicalTrial; ChEMBL; TdgClinicalTrial; DTC; ChEMBL,1.94308411293504,0.000874231025531668,0.00271233745580106,Up,Other,TRUE,High
UGT1A7,17,17,MYCOPHENOLATE; RISPERIDONE; ATORVASTATIN CALCIUM TRIHYDRATE; MYCOPHENOLATE MOFETIL; KETAMINE HYDROCHLORIDE; ATAZANAVIR; FEBUXOSTAT; OXCARBAZEPINE; ONDANSETRON HYDROCHLORIDE; ACETAMINOPHEN GLUCURONIDE; PAREGORIC; ALLOPURINOL; AXITINIB; ACETAMINOPHEN; NICOTINE POLACRILEX; CURCUMIN; RITONAVIR,"",PharmGKB; NCI,1.40876005435424,0.000222768068977979,0.000837707905670602,Up,Other,TRUE,High
COL11A1,16,16,"RS-25344; PF-07038124; COLLAGENASE CLOSTRIDIUM HISTOLYTICUM; RO20-1724; NERANDOMILAST; CBS-3595; ROLIPRAM; CDP840; CRISABOROLE; ROFLUMILAST; OCRIPLASMIN; IBUDILAST; 6-HYDROXY-5,7-DIMETHOXYFLAVONE; MK-0359; EXAMPLE 2 [WO2013026797A1]; APREMILAST",inhibitor; cleavage,GuideToPharmacology; ChEMBL,-6.52942931634461,1.09700261839059e-08,2.05853564888992e-07,Down,Other,TRUE,High
CXCL10,16,17,GM-CSF; STAVUDINE; PEGINTERFERON ALFA-2B; IROPLACT; METHYLPREDNISOLONE; ELDELUMAB; ATORVASTATIN CALCIUM TRIHYDRATE; HUMAN CHORIONIC GONADOTROPIN; OXALIPLATIN; NI-0801; ATROPINE; RITONAVIR; PEGINTERFERON ALFA-2A; TESTOSTERONE; ANTIBIOTIC; ZIDOVUDINE,; inhibitor,NCI; PharmGKB; TTD; TdgClinicalTrial; TTD; ChEMBL; ChEMBL,-1.65060590399852,0.000481880723870656,0.00161873668197462,Down,Other,TRUE,High
COL10A1,15,15,"LENRISPODUN; NERANDOMILAST; REVAMILAST; ENSIFENTRINE; 6-HYDROXY-5,7-DIMETHOXYFLAVONE; ROLIPRAM; MK-0873; RS-25344; YM976; CDP840; MK-0359; RO20-1724; IBUDILAST; APREMILAST; PICLAMILAST",inhibitor,GuideToPharmacology,-2.84420202885829,2.53322623246414e-05,0.000131960150928616,Down,Other,TRUE,High
CYP2J2,15,15,XMT-1191; MESORIDAZINE; TERFENADINE; DAUNORUBICIN LIPOSOMAL; NABUMETONE; ASTEMIZOLE; DOXORUBICIN HYDROCHLORIDE; AMIODARONE HYDROCHLORIDE; BELORANIB; ALBENDAZOLE; M8891; ANHYDROUS TACROLIMUS; DICLOFENAC SODIUM; THIORIDAZINE; DANAZOL,inhibitor; ,GuideToPharmacology; PharmGKB,2.49756489806302,2.34231066584026e-08,3.82078252218886e-07,Up,Other,TRUE,High
NEK2,15,15,CHEMBL:CHEMBL1997335; DOVITINIB; ILORASERTIB; HESPERADIN; GW441756X; SP-600125; ADAVOSERTIB; CENISERTIB; GW843682X; DACTOLISIB; TAMATINIB; PAZOPANIB; PALBOCICLIB; NVP-TAE684; CYC-116,; inhibitor,DTC,-1.63690644138115,8.46695593679028e-07,7.43413516894863e-06,Down,Other,TRUE,High
SPP1,15,15,IMMUNOSUPPRESSANT; CALCITONIN; GENTAMICIN; CHONDROITIN SULFATES; TETRADECANOYLPHORBOL ACETATE; ALTEPLASE; ZOLEDRONIC ACID ANHYDROUS; ANHYDROUS TACROLIMUS; SODIUM BUTYRATE; PROTEIN PHOSPHATASE INHIBITOR; TRETINOIN; PAMIDRONATE; ASK-8007; WORTMANNIN; TYROSINE KINASE INHIBITOR,; inhibitor,NCI; PharmGKB; ChEMBL,-4.35838997105127,2.28775631635624e-10,8.29947541684093e-09,Down,Other,TRUE,High
MMP3,14,14,PRINOMASTAT; CTS-1027; BERKELEYTRIONE; MARIMASTAT; PRAVASTATIN SODIUM; BERKELEYACETAL B; BERKELEYAMIDE B; LISINOPRIL ANHYDROUS; ILOMASTAT; BERKELEYDIONE; CHLORTHALIDONE; BERKELEYAMIDE C; BERKELEYACETAL C; BERKELEYACETAL A,vaccine; inhibitor; ,TALC; ChEMBL; DTC; TEND; TdgClinicalTrial; ChEMBL; PharmGKB; TTD,-5.98150971368017,2.89704293212418e-11,1.57222060078295e-09,Down,Protease,TRUE,High
THBS1,14,14,CAMPTOTHECIN; TRETINOIN; VITAMIN A; PIOGLITAZONE HYDROCHLORIDE; VESNARINONE; DECITABINE; ACTH; METHYLCELLULOSE; SIMVASTATIN; ABT-510; GP-120 ANTIGEN; LOVASTATIN; PROTEIN KINASE C INHIBITOR; TSP-1 MIMETIC FUSION PROTEIN CVX-045,; antibody,NCI; TTD; TTD; TALC,-1.12229345825204,0.0232606997080935,0.045590651399892,Down,Other,TRUE,High
FN1,13,13,ONFEKAFUSP ALFA; COMPOUND 28 [PMID: 16460935]; L19TNFA; RADRETUMAB; DAROMUN; SUTIMLIMAB; MU-BC-1; L19IL2; AS-1409; DACARBAZINE; OCRIPLASMIN; L19SIP 131I; AS1409,; inhibitor; binder; antibody; cleavage; other/unknown,TTD; GuideToPharmacology; ChEMBL; CIViC; CIViC; ChEMBL; TTD; ChEMBL; TdgClinicalTrial,-2.01760416964742,0.0066137155000968,0.0154013712674233,Down,Other,TRUE,High
RRM2,13,13,MOTEXAFIN GADOLINIUM; FLUDARABINE; LY-2334737; CLADRIBINE; GEMCITABINE; TRIAPINE; TEZACITABINE; TRANSFERRIN RECEPTOR-TARGETED ANTI-RRM2 SIRNA CALAA-01; CYTARABINE; CLOFARABINE; GEMCITABINE ELAIDATE; GALLIUM NITRATE; HYDROXYUREA,inhibitor; ,TdgClinicalTrial; ChEMBL; ChEMBL; TTD; PharmGKB; ClearityFoundationClinicalTrial; TTD; ChEMBL; TTD; TdgClinicalTrial; TALC; TTD; ChEMBL,-1.23047240940759,1.79273600242264e-07,2.00831074452261e-06,Down,Other,TRUE,High
TLR2,13,14,PEPTIDOGLYCAN; DEFOSLIMOD; TOMARALIMAB; DIPROVOCIM-1; INFLIXIMAB; VB-201; PAREGORIC; TLR AGONIST CADI-05; DIAPEP277; RESVERATROL HEXANOIC ACID; CHEMBL:CHEMBL1836411; COMPOUND 13 [PMID: 23098072]; ADALIMUMAB,agonist; ; inhibitor; antibody,GuideToPharmacology; TTD; TTD; ChEMBL; PharmGKB; ChEMBL; TdgClinicalTrial; DTC,-1.05429070610477,3.48988058801091e-06,2.47447153264398e-05,Down,Other,TRUE,High
CD80,12,12,ABATACEPT; METHYLPREDNISOLONE; ANTINEOPLASTIC VACCINE; BELATACEPT; DNA VACCINE; CLOPIDOGREL; ROXITHROMYCIN; CYCLOSPORINE; PICIBANIL; TOREMIFENE; GALIXIMAB; VIAGENPUMATUCEL-L,inhibitor; ,TEND; TTD; NCI; TdgClinicalTrial; ChEMBL; NCI; TdgClinicalTrial; ChEMBL; PharmGKB; TTD; TdgClinicalTrial; ChEMBL; TTD,-1.78874924393124,8.18467299370054e-08,1.07216080327441e-06,Down,Other,TRUE,High
XCR1,12,12,TRYPTANTHRIN; NAVOXIMOD; LW106; TRYPTANTHRIN 5I; EPACADOSTAT; NECROSTATIN-1; 1-METHYL-L-TRYPTOPHAN; BETA-CARBOLINE; AMG-1; COMPOUND 8U [PMID: 31999451]; LINRODOSTAT; PF-06840003,inhibitor,GuideToPharmacology,1.11586457741601,1.28494326882225e-05,7.42599904682772e-05,Up,Other,TRUE,High
TLR3,10,10,POLY ICLC; POLY(I:C); BEVASIRANIB; ASPIRIN; RINTATOLIMOD; IL-4; IL-13; MEASLES VACCINE; BEVASIRANIB SODIUM; HYDROXYCHLOROQUINE,; agonist; activator,TTD; GuideToPharmacology; ChEMBL; PharmGKB; TTD; ChEMBL; NCI,1.18523176666953,8.46995694642325e-12,5.89655244600892e-10,Up,Other,TRUE,High
COL1A2,9,9,TNF-ALPHA; ST034307; RECOMBINANT TRANSFORMING GROWTH FACTOR-BETA-2; RECOMBINANT INTERFERON; DAUNORUBICIN LIPOSOMAL; RECOMBINANT TRANSFORMING GROWTH FACTOR; OCRIPLASMIN; COLLAGENASE CLOSTRIDIUM HISTOLYTICUM; DOXORUBICIN HYDROCHLORIDE,; inhibitor; cleavage,NCI; GuideToPharmacology; PharmGKB; ChEMBL; TEND; TdgClinicalTrial; ChEMBL,-2.71947388199348,1.26794389826897e-05,7.3376780436385e-05,Down,Other,TRUE,High
IL1A,9,10,HYDROXYCHLOROQUINE; OLANZAPINE; LUTIKIZUMAB; AMG-108; MABP1; MITOMYCIN; IMMUNOSUPPRESSANT; BERMEKIMAB; RILONACEPT,; inhibitor,NCI; PharmGKB; TTD; ChEMBL; TdgClinicalTrial; TTD; TEND; TdgClinicalTrial; ChEMBL,1.38804647688918,0.0210772535310201,0.0419410603087869,Up,Growth Factor/Cytokine,TRUE,High
BUB1,8,8,GATX2; NPPB; OMEPRAZOLE; LUBIPROSTONE; ZN2+; CD2+; DIPHENYLAMINE-2-CARBOXYLIC ACID; ARACHIDONIC ACID,blocker; activator,GuideToPharmacology,-1.30559730753224,1.08613550182434e-06,9.19182495232031e-06,Down,Other,TRUE,High
CCR1,8,9,CCX-354; CCX354; TERPYRIDINE; AZD4818; PENTOSTATIN; EHNA; CHEMBL:CHEMBL2205805; BMS-817399,; inhibitor,TTD; TdgClinicalTrial; ChEMBL; DTC; ChEMBL; GuideToPharmacology; TTD; ChEMBL,-1.23857992000395,0.000212855177524908,0.000805773752610662,Down,Other,TRUE,High
ITGA5,8,8,VOLOCIXIMAB; DIMETHYL SULFOXIDE; ETARACIZUMAB; CILENGITIDE; PF-04605412; M-CSF; ATN-161; INTEGRIN RECEPTOR ANTAGONIST GLPG0187,antibody; inhibitor; ; antibody; inhibitor,TALC; ChEMBL; NCI; TALC; TdgClinicalTrial; ChEMBL,-1.07758756460539,0.0148974607348738,0.0311639857149618,Down,Other,TRUE,High
COL1A1,7,7,PAMIDRONATE; OCRIPLASMIN; ZOLEDRONIC ACID ANHYDROUS; ETIDRONIC ACID; COLLAGENASE CLOSTRIDIUM HISTOLYTICUM; VALPROIC ACID; SOMATROPIN (RECOMBINANT DNA ORIGIN),; cleavage,PharmGKB; ChEMBL; TEND; TdgClinicalTrial; ChEMBL,-3.26942126894065,2.27098200208615e-06,1.72009026697664e-05,Down,Other,TRUE,High
MMP7,7,7,RS 39066; SL422; DOXYCYCLINE ANHYDROUS; MARIMASTAT; ILOMASTAT; DOXYCYCLINE CALCIUM; PRINOMASTAT,inhibitor; ,GuideToPharmacology; ChEMBL; GuideToPharmacology; TTD; GuideToPharmacology; ChEMBL; ChEMBL; TTD,-2.71802815172855,0.000353552913536881,0.00123976752940742,Down,Protease,TRUE,High
IVL,6,6,RETINOIC ACID AGENT; PERILLYL ALCOHOL; INFLIXIMAB; ADALIMUMAB; RETINYL ACETATE; TOPICAL CORTICOSTEROID,"",NCI; PharmGKB,2.33134229937707,8.92990497666681e-05,0.000386456993397991,Up,Other,TRUE,High
SERPINH1,6,6,DL-TBOA; ANTISENSE OLIGONUCLEOTIDES; ASPARTIC ACID; [3H]D-ASPARTIC ACID; THREO-3-METHYLGLUTAMATE; MONOCLONAL ANTIBODY 11D10,inhibitor; ,GuideToPharmacology; NCI,-1.7377534424528,1.08540443308941e-09,3.18267389085138e-08,Down,Other,TRUE,High
TK1,6,6,PENCICLOVIR; VALNIVUDINE HYDROCHLORIDE; RILAPLADIB; ZIDOVUDINE; ARGININE BUTYRATE; DEOXYCYTIDINE,"",TTD; PharmGKB,-1.26406448179932,1.48477924552427e-09,4.15422278269023e-08,Down,Other,TRUE,High
VCAM1,6,6,DEXAMETHASONE; CYCLOSPORINE; TROGLITAZONE; TETRADECANOYLPHORBOL ACETATE; MERCAPTOPURINE; PHORBOL 12-MYRISTATE 13-ACETATE,"",NCI,-1.22081285355184,0.00293704005011676,0.00768422094532384,Down,Other,TRUE,High
ALDH1A2,5,5,RETINOIC ACID AGENT; TRETINOIN; ATENOLOL; VITAMIN A; HYDROCHLOROTHIAZIDE,"",NCI; PharmGKB,1.03465179978928,0.00990828583031182,0.021858581271026,Up,Other,TRUE,High
GZMB,5,5,NSC 780521; GKT136901; COMPOUND 7C [PMID: 22041175]; HEXACHLOROPHENE; SETANAXIB,inhibitor; ,GuideToPharmacology; DTC,-1.08522431337313,0.000133473103622882,0.00054161484631696,Down,Other,TRUE,High
PBK,5,5,LINIFANIB; GEFITINIB; SP-600125; PHA-767491; BAY 61-3606,"",DTC; CIViC,-1.11720776596746,3.8353773899074e-06,2.67070372629194e-05,Down,Other,TRUE,High
CDC25C,4,4,QUERCETIN; CISPLATIN; FLUOROURACIL; WITHAFERIN A,"",NCI; DTC,-1.06484426238247,5.57914155207649e-08,7.85629529100063e-07,Down,Other,TRUE,High
CDSN,4,4,CARBOPLATIN; PHLORETIN; ASCORBIC ACID; GEMCITABINE,; inhibitor,PharmGKB; GuideToPharmacology,-1.54887191783707,0.0255980099031488,0.0494405128566635,Down,Other,TRUE,High
COL4A1,4,4,FD6; OCRIPLASMIN; COLLAGENASE CLOSTRIDIUM HISTOLYTICUM; NKY80,activator; cleavage; inhibitor,GuideToPharmacology; ChEMBL,-2.0532047766124,1.89104883458601e-06,1.47009912811495e-05,Down,Other,TRUE,High
COL6A3,4,4,OCRIPLASMIN; ESI-09; COLLAGENASE CLOSTRIDIUM HISTOLYTICUM; HJC 0350,cleavage; inhibitor,ChEMBL; GuideToPharmacology,-2.11807254793228,2.32267692658798e-06,1.7514848725197e-05,Down,Other,TRUE,High
CXCL1,4,4,WWL70; KT-109; WWL123; ABX-1431,inhibitor,GuideToPharmacology,-2.26425990762047,0.000319561881266611,0.00113739545289459,Down,Other,TRUE,High
CYP4A11,4,4,COMPOUND 6 [PMID: 10395480]; EPALRESTAT; APSTATIN; TP0472993,inhibitor,GuideToPharmacology,2.56852619557266,0.0231876591979254,0.0454683452613597,Up,Other,TRUE,High
DSG1,4,4,COMPOUND 66 [PMID: 19788238]; PD-98059; RIPK3 INHIBITOR 18; DDR1/2 INHIBITOR 5N,inhibitor; ,GuideToPharmacology; NCI,1.90271863540257,2.74679100276165e-05,0.000141349765780284,Up,Other,TRUE,High
HMMR,4,4,FLUOROURACIL; HYALURONIC ACID; EPIRUBICIN; CYCLOPHOSPHAMIDE ANHYDROUS,"",PharmGKB; TdgClinicalTrial,-1.15273342227193,2.62780568180541e-07,2.74922509978357e-06,Down,Other,TRUE,High
LGALS3,4,4,"OLITIGALTIN; DAVANAT; BELAPECTIN; LACTOSE, ANHYDROUS",inhibitor; ,ChEMBL; TTD; ChEMBL; DTC,1.37052098997318,3.19313615136997e-07,3.24341429041412e-06,Up,Other,TRUE,High
BUB1B,3,3,3-PHENYL-CPP; NIFLUMIC ACID; DIDS,blocker; activator,GuideToPharmacology,-1.14787457210762,9.30706172143077e-06,5.67286444851174e-05,Down,Other,TRUE,High
CCL3,3,3,ADJUVANT; NAGRESTIPEN; INFLIXIMAB,"",NCI; TTD,-1.9642932448403,9.38985228831551e-07,8.11934875410995e-06,Down,Other,TRUE,High
CCL4,3,3,CYCLOSPORINE; CLODRONIC ACID; EPOETIN ALFA,"",NCI,-1.07489137693081,0.000267416430629451,0.000974999875768722,Down,Other,TRUE,High
CCL8,3,3,RECOMBINANT INTERLEUKIN-1; RECOMBINANT CYTOKINE; RECOMBINANT INTERFERON,"",NCI,-1.0481702274263,0.0233214882543679,0.0456836073918207,Down,Other,TRUE,High
CCNB1,3,3,KENPAULLONE; PROTOAPIGENONE; SELICICLIB,"",TTD; DTC,-1.01643781300981,2.57229067215295e-05,0.000133698112011112,Down,Other,TRUE,High
CDC6,3,3,BAY-8002; 7ACC2; AZD3965,inhibitor,GuideToPharmacology,-1.674013902695,3.22894693752394e-10,1.11738558495894e-08,Down,Other,TRUE,High
CDH2,3,3,METHOTREXATE; ADH-1; METHADONE HYDROCHLORIDE,"",PharmGKB; TTD; TdgClinicalTrial,-1.18044134482701,0.0243473452728646,0.0474273850376341,Down,Other,TRUE,High
CENPE,3,3,BONGKREK ACID; GSK-923295; CARBOXYATRACTYLOSIDE,inhibitor,GuideToPharmacology; TALC,-1.16796204664597,2.19712283632684e-05,0.000116464542285294,Down,Other,TRUE,High
COL4A2,3,3,OCRIPLASMIN; COLLAGENASE CLOSTRIDIUM HISTOLYTICUM; NAVOXIMOD,cleavage; ,ChEMBL; TTD,-1.72678522991976,4.541696966171e-05,0.000216872373286853,Down,Other,TRUE,High
COL6A2,3,3,COLLAGENASE CLOSTRIDIUM HISTOLYTICUM; OCRIPLASMIN; ESI-09,cleavage; inhibitor,ChEMBL; GuideToPharmacology,-1.02592249549623,0.00588127043020642,0.0139464999312496,Down,Other,TRUE,High
EGF,3,3,NIMOTUZUMAB; CETUXIMAB; EPIDERMAL GROWTH FACTOR,"",TdgClinicalTrial; CIViC; TTD,-1.1612148560084,0.00645926922493799,0.0150993036237269,Down,Growth Factor/Cytokine,TRUE,High
EXO1,3,3,CAPECITABINE; PEMETREXED DISODIUM; FLUOROURACIL,"",PharmGKB,-1.51829804405786,5.23389654933291e-07,4.94328516634509e-06,Down,Other,TRUE,High
FCER1G,3,3,ASPIRIN; COMPOUND 66 [PMID: 21802293]; BENZYLPENICILLOYL POLYLYSINE,; inhibitor,PharmGKB; GuideToPharmacology; TEND; TdgClinicalTrial,-1.39806007434621,5.34208942383098e-07,5.03157127825844e-06,Down,Other,TRUE,High
ITGAX,3,3,RECOMBINANT INTERLEUKIN-1; PROTEASE INHIBITOR; TETRADECANOYLPHORBOL ACETATE,"",NCI,-1.23327282428586,6.2683254716847e-08,8.57942545544035e-07,Down,Other,TRUE,High
TTK,3,3,HESPERADIN; BAY-1161909; BAY1217389,inhibitor,DTC; ChEMBL,-1.03930858187094,3.71006395828531e-05,0.00018193787540702,Down,Other,TRUE,High
UHRF1,3,3,AFATINIB; GEFITINIB; ERLOTINIB,"",PharmGKB,-1.44113187826853,8.0066054458247e-12,5.63263045664088e-10,Down,Other,TRUE,High
